(-0.349895,-0.339223,1.79495 - 147,130,128)
(-0.369714,-0.321657,1.82608 - 147,129,132)
(-0.348938,-0.326028,1.82107 - 146,132,129)
(-0.332827,-0.347437,1.78174 - 147,130,129)
(-0.32997,-0.337093,1.80259 - 149,130,130)
(-0.309421,-0.349075,1.78258 - 151,131,130)
(-0.314343,-0.338765,1.80201 - 150,131,132)
(-0.331176,-0.323876,1.82839 - 150,131,132)
(-0.30976,-0.329134,1.82175 - 152,132,131)
(-0.317528,-0.314124,1.84994 - 152,133,132)
(-0.293099,-0.391841,1.70126 - 152,133,131)
(-0.270662,-0.395597,1.69776 - 159,139,138)
(-0.293069,-0.378461,1.72759 - 148,129,133)
(-0.270852,-0.382599,1.7233 - 148,131,129)
(-0.290666,-0.361812,1.76076 - 148,131,133)
(-0.273053,-0.373366,1.74108 - 148,131,130)
(-0.272159,-0.360692,1.76617 - 150,134,132)
(-0.251805,-0.397559,1.69716 - 138,122,120)
(-0.233654,-0.399477,1.69653 - 148,130,126)
(-0.253963,-0.383865,1.72373 - 163,144,140)
(-0.231029,-0.385192,1.72509 - 150,132,125)
(-0.250736,-0.366326,1.7588 - 152,133,132)
(-0.231697,-0.369035,1.75676 - 157,137,136)
(-0.259816,-0.349667,1.79 - 153,134,132)
(-0.233013,-0.357402,1.77942 - 154,134,133)
(-0.287013,-0.344773,1.79492 - 148,133,132)
(-0.291385,-0.331176,1.82091 - 152,134,131)
(-0.291086,-0.31827,1.84636 - 153,134,134)
(-0.27034,-0.335316,1.81641 - 153,135,132)
(-0.268114,-0.320588,1.84578 - 154,134,134)
(-0.231046,-0.345404,1.80337 - 156,135,136)
(-0.251068,-0.336754,1.81692 - 155,134,134)
(-0.252104,-0.322405,1.84497 - 156,135,135)
(-0.229831,-0.33645,1.8212 - 157,135,135)
(-0.229663,-0.325672,1.84243 - 157,136,134)
(-0.203782,-0.572701,1.3609 - 125,121,119)
(-0.171808,-0.577602,1.35679 - 127,121,121)
(-0.146889,-0.579757,1.35687 - 127,123,122)
(-0.127692,-0.579108,1.36147 - 128,122,123)
(-0.107168,-0.581736,1.35985 - 129,124,121)
(-0.0821897,-0.579584,1.36841 - 131,124,123)
(-0.215993,-0.550036,1.40337 - 128,123,119)
(-0.19714,-0.563576,1.38 - 128,122,120)
(-0.19627,-0.55179,1.40334 - 130,122,123)
(-0.216264,-0.539391,1.42427 - 130,123,122)
(-0.2129,-0.530738,1.44188 - 132,123,124)
(-0.196006,-0.539731,1.42711 - 133,123,122)
(-0.17659,-0.564669,1.38141 - 128,123,123)
(-0.173238,-0.553823,1.40333 - 130,123,123)
(-0.15376,-0.567335,1.38012 - 130,123,123)
(-0.147023,-0.557051,1.40152 - 133,124,123)
(-0.176582,-0.542728,1.42458 - 132,124,124)
(-0.179851,-0.533131,1.44289 - 134,125,122)
(-0.154431,-0.543533,1.42683 - 134,125,126)
(-0.215778,-0.520485,1.46155 - 133,125,127)
(-0.210449,-0.51053,1.48206 - 135,125,125)
(-0.195101,-0.52161,1.46292 - 135,125,123)
(-0.174593,-0.520964,1.46774 - 135,126,128)
(-0.150866,-0.532979,1.44821 - 135,126,126)
(-0.153098,-0.520866,1.47166 - 138,126,128)
(-0.181791,-0.508522,1.49098 - 136,127,126)
(-0.155255,-0.510426,1.49182 - 140,127,128)
(-0.210246,-0.499775,1.50326 - 137,126,125)
(-0.214926,-0.490363,1.52096 - 138,126,125)
(-0.194756,-0.490641,1.52391 - 140,128,126)
(-0.174541,-0.495131,1.51858 - 140,128,127)
(-0.154781,-0.497217,1.51789 - 141,128,128)
(-0.122488,-0.562693,1.39467 - 132,124,122)
(-0.13584,-0.545617,1.42595 - 135,125,124)
(-0.118607,-0.537798,1.44432 - 136,127,125)
(-0.0972303,-0.564201,1.39607 - 133,125,123)
(-0.0753201,-0.563983,1.4003 - 133,126,124)
(-0.0897634,-0.551826,1.42171 - 137,126,125)
(-0.095538,-0.538056,1.4478 - 137,127,127)
(-0.0750959,-0.539176,1.44914 - 141,128,127)
(-0.135249,-0.51992,1.47661 - 139,128,128)
(-0.115371,-0.519855,1.48018 - 141,127,127)
(-0.0955852,-0.520463,1.48241 - 140,128,127)
(-0.075166,-0.521057,1.48478 - 143,128,128)
(-0.0809366,-0.507289,1.51087 - 143,129,130)
(-0.134518,-0.507447,1.50128 - 142,127,128)
(-0.134709,-0.497743,1.52033 - 141,130,127)
(-0.11137,-0.50936,1.50152 - 141,129,130)
(-0.107249,-0.499836,1.52097 - 144,130,130)
(-0.0515012,-0.580078,1.37275 - 134,124,123)
(-0.0510704,-0.569117,1.3944 - 135,124,127)
(-0.0243761,-0.573967,1.38948 - 134,126,125)
(-0.0572367,-0.55609,1.41896 - 137,126,127)
(-0.0344952,-0.559144,1.41689 - 136,127,126)
(-0.0562606,-0.543662,1.44358 - 139,128,129)
(-0.0358595,-0.545995,1.44252 - 139,128,128)
(-0.0046119,-0.574575,1.3917 - 133,127,123)
(0.0147755,-0.572078,1.39997 - 135,128,124)
(-0.0165567,-0.559795,1.41871 - 135,128,124)
(0.00481435,-0.556642,1.42862 - 138,128,125)
(-0.0171516,-0.546089,1.44557 - 140,129,127)
(-0.0497008,-0.536684,1.45844 - 140,129,128)
(-0.0543903,-0.522706,1.48513 - 141,130,128)
(-0.025882,-0.530138,1.47545 - 141,129,130)
(-0.0548126,-0.510964,1.50816 - 143,130,130)
(-0.0338911,-0.51596,1.50195 - 145,131,127)
(-0.000275237,-0.542971,1.45463 - 140,129,127)
(0.00131549,-0.529453,1.4815 - 143,131,129)
(-0.0117381,-0.516994,1.50376 - 144,130,129)
(0.0142636,-0.51836,1.50557 - 142,132,128)
(-0.0340169,-0.503204,1.52703 - 144,131,130)
(-0.0111599,-0.507507,1.52252 - 145,131,128)
(0.0499609,-0.58516,1.38033 - 134,126,124)
(0.0420273,-0.572012,1.40482 - 135,128,125)
(0.0301085,-0.560905,1.42461 - 138,128,127)
(0.0232873,-0.550566,1.44377 - 139,128,129)
(0.0695978,-0.578399,1.39703 - 137,125,124)
(0.0868657,-0.579602,1.39765 - 135,126,124)
(0.0624779,-0.564485,1.42317 - 137,128,125)
(0.0883043,-0.563218,1.43014 - 138,127,125)
(0.0528469,-0.550159,1.44969 - 141,129,127)
(0.0257429,-0.541874,1.4613 - 140,130,128)
(0.0217082,-0.532911,1.47823 - 143,130,129)
(0.0467779,-0.534329,1.47978 - 142,131,130)
(0.0400532,-0.521473,1.50391 - 145,130,129)
(0.049646,-0.513911,1.52045 - 147,130,130)
(0.0820024,-0.552676,1.44979 - 140,127,128)
(0.076917,-0.540409,1.47304 - 142,130,126)
(0.0666062,-0.530242,1.49126 - 144,130,130)
(0.0766799,-0.519199,1.51473 - 145,130,131)
(0.0890199,-0.531873,1.49193 - 142,130,129)
(0.0181896,-0.504976,1.53258 - 146,131,131)
(-0.215781,-0.47847,1.54421 - 140,128,130)
(-0.193504,-0.48011,1.54485 - 142,127,128)
(-0.215941,-0.468409,1.56398 - 140,129,130)
(-0.194546,-0.469636,1.56527 - 143,129,128)
(-0.214045,-0.455955,1.58881 - 142,130,129)
(-0.194848,-0.458792,1.58655 - 145,129,131)
(-0.173918,-0.482858,1.54283 - 143,127,131)
(-0.174077,-0.471091,1.56595 - 145,129,130)
(-0.154133,-0.48528,1.54149 - 142,129,131)
(-0.153192,-0.475105,1.56167 - 143,129,131)
(-0.176955,-0.461027,1.58526 - 143,130,131)
(-0.178868,-0.451858,1.60296 - 146,130,132)
(-0.1547,-0.464588,1.5821 - 146,130,129)
(-0.153425,-0.453571,1.604 - 147,130,134)
(-0.211536,-0.44254,1.61564 - 145,129,130)
(-0.2138,-0.428596,1.64268 - 148,129,131)
(-0.19422,-0.441346,1.62099 - 149,129,129)
(-0.188275,-0.430218,1.64391 - 150,130,131)
(-0.17359,-0.44198,1.62331 - 149,131,129)
(-0.153833,-0.444636,1.62151 - 149,130,134)
(-0.15951,-0.432803,1.64381 - 150,133,132)
(-0.134637,-0.487736,1.54004 - 143,129,130)
(-0.135778,-0.47688,1.5612 - 145,129,131)
(-0.112001,-0.489433,1.54062 - 144,129,130)
(-0.114865,-0.478641,1.56135 - 147,130,132)
(-0.134416,-0.46596,1.58292 - 148,129,130)
(-0.134149,-0.455886,1.60278 - 150,130,129)
(-0.109193,-0.467177,1.58489 - 148,131,131)
(-0.114498,-0.45764,1.60274 - 149,131,129)
(-0.0946963,-0.483409,1.55547 - 146,131,132)
(-0.0745342,-0.496574,1.53306 - 145,131,129)
(-0.0741588,-0.483449,1.55894 - 148,132,131)
(-0.0799894,-0.469582,1.58522 - 149,131,132)
(-0.0946842,-0.455621,1.61014 - 149,132,133)
(-0.134127,-0.446826,1.62061 - 151,131,133)
(-0.133376,-0.435219,1.64358 - 150,132,133)
(-0.114394,-0.447649,1.62241 - 150,133,131)
(-0.114808,-0.435655,1.64594 - 152,134,132)
(-0.0937787,-0.442005,1.63708 - 151,133,133)
(-0.0750044,-0.456587,1.61165 - 150,132,133)
(-0.0737801,-0.443074,1.63844 - 154,134,134)
(-0.0959097,-0.429941,1.66045 - 154,134,133)
(-0.212827,-0.419654,1.66044 - 148,131,132)
(-0.209638,-0.409381,1.68121 - 150,131,131)
(-0.191488,-0.418894,1.66563 - 150,131,132)
(-0.173163,-0.419513,1.66759 - 150,132,131)
(-0.154119,-0.422203,1.66559 - 152,133,132)
(-0.13108,-0.425071,1.66394 - 153,133,132)
(-0.116752,-0.417175,1.68196 - 154,134,133)
(-0.0950003,-0.418842,1.68245 - 154,134,136)
(-0.0710105,-0.422771,1.67887 - 153,136,135)
(-0.212894,-0.398036,1.70296 - 151,133,132)
(-0.192708,-0.401728,1.6992 - 151,133,132)
(-0.209795,-0.388443,1.72237 - 149,129,126)
(-0.211426,-0.378953,1.74076 - 168,145,142)
(-0.207176,-0.367901,1.76324 - 158,136,137)
(-0.187738,-0.384428,1.73409 - 153,134,130)
(-0.173602,-0.401375,1.7032 - 152,134,134)
(-0.147761,-0.411311,1.68813 - 152,133,134)
(-0.152433,-0.397741,1.71401 - 154,134,135)
(-0.160118,-0.388163,1.73153 - 155,135,135)
(-0.178407,-0.370639,1.76284 - 148,130,125)
(-0.148138,-0.375251,1.75901 - 157,137,134)
(-0.211385,-0.358906,1.78021 - 156,134,134)
(-0.211384,-0.348225,1.80123 - 157,134,135)
(-0.191354,-0.359717,1.78208 - 154,136,131)
(-0.18982,-0.349194,1.80305 - 158,137,134)
(-0.171574,-0.359689,1.78557 - 166,144,139)
(-0.149272,-0.361011,1.78683 - 156,135,132)
(-0.210775,-0.335395,1.82657 - 157,137,137)
(-0.208618,-0.323886,1.84959 - 159,136,137)
(-0.193595,-0.337312,1.82578 - 158,138,135)
(-0.170684,-0.343313,1.81794 - 158,137,135)
(-0.176131,-0.330884,1.84145 - 159,139,137)
(-0.148284,-0.344571,1.81934 - 159,138,137)
(-0.151004,-0.333246,1.84115 - 161,138,138)
(-0.132999,-0.399176,1.71456 - 156,134,135)
(-0.112991,-0.406986,1.70266 - 156,135,134)
(-0.113236,-0.398832,1.71866 - 157,136,136)
(-0.131547,-0.385098,1.74251 - 156,135,135)
(-0.110412,-0.387617,1.74121 - 157,136,134)
(-0.118475,-0.374155,1.7663 - 157,137,136)
(-0.0907026,-0.408196,1.70414 - 155,135,135)
(-0.091053,-0.397892,1.72435 - 156,136,136)
(-0.0729731,-0.403228,1.71698 - 157,136,137)
(-0.0913955,-0.379961,1.75957 - 157,139,136)
(-0.0678729,-0.387224,1.74935 - 158,138,135)
(-0.129841,-0.35585,1.80035 - 162,142,137)
(-0.112548,-0.36617,1.78304 - 158,140,139)
(-0.112335,-0.357805,1.79953 - 149,131,125)
(-0.115024,-0.346123,1.82205 - 170,147,143)
(-0.0922602,-0.367584,1.78377 - 158,138,138)
(-0.0908968,-0.359202,1.8005 - 159,139,137)
(-0.0663278,-0.375127,1.77342 - 158,138,138)
(-0.0712138,-0.362644,1.79713 - 158,140,139)
(-0.0899794,-0.348417,1.82187 - 151,132,128)
(-0.0707312,-0.34971,1.82266 - 154,135,131)
(-0.13025,-0.334627,1.84203 - 160,140,137)
(-0.111055,-0.335208,1.84421 - 162,141,137)
(-0.0917122,-0.336434,1.84515 - 168,146,147)
(-0.0665053,-0.337437,1.84754 - 162,141,138)
(-0.0527401,-0.497247,1.53551 - 145,131,130)
(-0.0430349,-0.489312,1.5528 - 148,131,132)
(-0.0539953,-0.474937,1.57918 - 149,132,131)
(-0.0316581,-0.477695,1.57762 - 149,133,132)
(-0.0545197,-0.464966,1.59871 - 152,131,131)
(-0.0299519,-0.464342,1.60419 - 150,133,133)
(-0.00930216,-0.496958,1.5436 - 146,131,130)
(-0.015711,-0.486568,1.56293 - 145,132,132)
(0.00557009,-0.489924,1.56001 - 147,132,129)
(-0.000499617,-0.479331,1.5798 - 150,132,132)
(-0.0010958,-0.468323,1.60136 - 152,133,131)
(-0.0547974,-0.452698,1.6228 - 152,133,134)
(-0.0537527,-0.442127,1.64378 - 154,134,135)
(-0.0335013,-0.454393,1.62315 - 151,134,136)
(-0.0356722,-0.444366,1.6425 - 152,134,136)
(-0.044011,-0.433229,1.66297 - 154,134,135)
(-0.0152226,-0.457156,1.62088 - 151,134,134)
(-0.0149464,-0.446524,1.64185 - 154,136,134)
(0.00597166,-0.45671,1.62543 - 154,134,133)
(-0.0136709,-0.437062,1.66068 - 154,135,134)
(0.00781594,-0.44075,1.65715 - 155,136,134)
(0.0994421,-0.514231,1.52845 - 145,132,131)
(0.0269928,-0.49508,1.55358 - 149,131,132)
(0.0445493,-0.501054,1.54486 - 148,131,131)
(0.02536,-0.48344,1.5762 - 150,133,133)
(0.0247586,-0.470059,1.60242 - 151,133,132)
(0.041292,-0.486743,1.57246 - 148,132,130)
(0.0486854,-0.473792,1.59922 - 150,134,133)
(0.0695616,-0.505002,1.54143 - 149,132,130)
(0.0641402,-0.494313,1.56152 - 150,132,131)
(0.0844595,-0.49766,1.55845 - 149,132,130)
(0.0643315,-0.482735,1.58433 - 150,133,133)
(0.08565,-0.485517,1.58255 - 149,134,132)
(0.0779672,-0.473526,1.60481 - 151,134,133)
(0.0246719,-0.458611,1.62493 - 154,134,135)
(0.0497336,-0.462213,1.62218 - 153,135,137)
(0.0405654,-0.450488,1.64366 - 154,135,136)
(0.0258082,-0.43824,1.6652 - 155,135,135)
(0.0463334,-0.441801,1.66175 - 155,135,136)
(0.0411499,-0.430138,1.6838 - 156,136,135)
(0.0653257,-0.454473,1.64011 - 154,134,137)
(0.0841875,-0.464643,1.62336 - 153,134,134)
(0.0895024,-0.455524,1.64223 - 153,135,136)
(0.0636882,-0.442172,1.66403 - 155,135,136)
(0.0853327,-0.445361,1.6615 - 155,136,135)
(0.0779142,-0.431999,1.68651 - 157,137,136)
(-0.0534641,-0.422508,1.68243 - 154,136,136)
(-0.0340564,-0.424763,1.68135 - 156,135,137)
(-0.0123246,-0.424833,1.68498 - 155,136,136)
(0.00981946,-0.427771,1.68303 - 156,137,134)
(-0.0545699,-0.412673,1.70158 - 155,137,139)
(-0.0539537,-0.400021,1.72658 - 158,139,136)
(-0.0339607,-0.415475,1.69964 - 156,137,136)
(-0.033912,-0.403725,1.72277 - 158,137,136)
(-0.03903,-0.390058,1.74877 - 157,139,136)
(-0.0127363,-0.408596,1.71685 - 158,136,136)
(0.00601422,-0.418263,1.70108 - 157,138,136)
(0.00776629,-0.407793,1.72198 - 158,138,135)
(-0.0113283,-0.394036,1.74574 - 157,138,138)
(0.0087535,-0.398687,1.74007 - 158,139,136)
(0.00918282,-0.38735,1.76245 - 159,141,136)
(-0.0503883,-0.364383,1.79732 - 160,140,140)
(-0.0339912,-0.378131,1.77311 - 159,140,135)
(-0.0345348,-0.368,1.79295 - 160,140,139)
(-0.0527572,-0.350494,1.82423 - 161,141,139)
(-0.0301291,-0.35403,1.82119 - 160,140,139)
(-0.0118592,-0.377035,1.7791 - 159,140,136)
(-0.0116478,-0.364976,1.80286 - 160,141,135)
(0.00739402,-0.376735,1.78302 - 160,141,136)
(0.00770334,-0.367129,1.80197 - 160,142,135)
(-0.0116939,-0.355561,1.82137 - 163,140,140)
(0.00801817,-0.357365,1.82124 - 160,143,138)
(-0.00307338,-0.345007,1.84363 - 161,142,137)
(-0.0372943,-0.340266,1.84703 - 159,139,135)
(0.0259911,-0.419622,1.70186 - 158,136,137)
(0.0454378,-0.420157,1.70418 - 156,137,135)
(0.0282839,-0.402657,1.73564 - 160,138,135)
(0.0460441,-0.405468,1.73318 - 158,138,135)
(0.0391208,-0.390804,1.76084 - 159,140,136)
(0.0677897,-0.422178,1.70407 - 157,137,134)
(0.0662635,-0.407017,1.73364 - 159,139,135)
(0.0665199,-0.39163,1.76395 - 160,141,140)
(0.08412,-0.411831,1.72726 - 158,138,136)
(0.0857971,-0.395913,1.75887 - 159,140,138)
(0.0269291,-0.379038,1.78187 - 159,141,139)
(0.028242,-0.369501,1.80086 - 161,139,139)
(0.0470073,-0.380967,1.78155 - 159,139,141)
(0.0471972,-0.370016,1.80313 - 160,140,139)
(0.0268777,-0.358299,1.82267 - 161,143,140)
(0.0278326,-0.349189,1.84076 - 164,142,142)
(0.0479217,-0.359677,1.8236 - 161,141,141)
(0.0546146,-0.350579,1.84266 - 161,142,141)
(0.0659074,-0.382504,1.7818 - 161,140,140)
(0.0657774,-0.371333,1.80376 - 161,141,140)
(0.0857034,-0.383228,1.78381 - 160,141,140)
(0.0872834,-0.372553,1.80508 - 152,132,129)
(0.0678122,-0.359512,1.82737 - 161,141,139)
(0.0862022,-0.362578,1.82452 - 138,118,111)
(-0.531507,-0.288109,1.86406 - 136,125,127)
(-0.518456,-0.27983,1.88261 - 140,127,126)
(-0.49378,-0.286579,1.87361 - 143,127,129)
(-0.470907,-0.289525,1.87177 - 140,128,127)
(-0.495619,-0.275866,1.89437 - 143,127,127)
(-0.466695,-0.274333,1.90239 - 144,128,129)
(-0.438964,-0.29149,1.87344 - 144,129,128)
(-0.436711,-0.279668,1.89709 - 137,124,124)
(-0.408664,-0.302579,1.85687 - 146,128,130)
(-0.414134,-0.289356,1.88194 - 127,111,114)
(-0.385049,-0.304114,1.85794 - 136,121,121)
(-0.384814,-0.290835,1.8841 - 100,89,87)
(-0.408505,-0.280514,1.90031 - 128,112,106)
(-0.423572,-0.267494,1.92331 - 129,112,115)
(-0.354322,-0.310172,1.85134 - 149,131,133)
(-0.355564,-0.297617,1.87582 - 118,101,102)
(-0.356018,-0.28352,1.90348 - 105,90,92)
(-0.332218,-0.298295,1.87853 - 153,134,137)
(-0.311475,-0.298805,1.88112 - 142,123,126)
(-0.328772,-0.285376,1.90455 - 110,96,99)
(-0.31273,-0.288291,1.90159 - 122,106,109)
(-0.3069,-0.27741,1.92401 - 111,92,77)
(-0.289275,-0.309163,1.86459 - 155,134,132)
(-0.28941,-0.300856,1.88091 - 153,134,132)
(-0.268617,-0.300825,1.88457 - 156,135,135)
(-0.287476,-0.289835,1.90293 - 141,121,114)
(-0.275932,-0.280481,1.92333 - 121,103,91)
(-0.237874,-0.310645,1.87057 - 158,137,136)
(-0.252795,-0.283824,1.92076 - 156,136,132)
(-0.228885,-0.299322,1.89441 - 161,137,137)
(-0.232107,-0.28359,1.9248 - 160,137,136)
(-0.283885,-0.269453,1.94365 - 113,98,91)
(-0.534936,-0.261012,1.91678 - 141,127,126)
(-0.515614,-0.258964,1.92416 - 141,129,129)
(-0.494582,-0.261344,1.92312 - 145,128,129)
(-0.472565,-0.259037,1.93147 - 145,131,128)
(-0.542318,-0.245293,1.94643 - 142,129,126)
(-0.534467,-0.237168,1.96377 - 143,128,129)
(-0.515615,-0.239487,1.96248 - 145,128,129)
(-0.535232,-0.223907,1.98973 - 146,128,130)
(-0.517153,-0.225051,1.99061 - 147,131,126)
(-0.49573,-0.243904,1.95723 - 146,131,129)
(-0.476298,-0.243037,1.9623 - 144,130,130)
(-0.494986,-0.23158,1.98161 - 148,130,129)
(-0.499306,-0.221575,2.00054 - 147,131,129)
(-0.47708,-0.22827,1.99122 - 146,131,130)
(-0.449476,-0.267155,1.9195 - 138,126,127)
(-0.447835,-0.256065,1.9416 - 136,123,124)
(-0.453546,-0.244081,1.96419 - 140,125,124)
(-0.434359,-0.246987,1.96179 - 135,118,119)
(-0.449653,-0.23222,1.9882 - 143,126,126)
(-0.415644,-0.253277,1.95266 - 84,77,79)
(-0.416066,-0.238201,1.98225 - 90,81,87)
(-0.403586,-0.227459,2.00554 - 89,80,81)
(-0.535195,-0.208555,2.01994 - 146,129,130)
(-0.533377,-0.196974,2.04304 - 147,132,130)
(-0.515197,-0.20977,2.02101 - 148,130,131)
(-0.514504,-0.196591,2.04706 - 150,130,129)
(-0.495643,-0.210701,2.02257 - 148,131,130)
(-0.494238,-0.199246,2.04535 - 151,136,131)
(-0.475296,-0.214934,2.01777 - 149,131,131)
(-0.473683,-0.199312,2.04878 - 152,133,136)
(-0.529761,-0.184508,2.06819 - 148,135,128)
(-0.48987,-0.190672,2.06298 - 153,132,134)
(-0.503351,-0.180089,2.08146 - 152,135,131)
(-0.473712,-0.184864,2.0772 - 155,134,135)
(-0.534295,-0.165391,2.10502 - 153,134,131)
(-0.514459,-0.167444,2.10442 - 153,135,132)
(-0.51871,-0.151689,2.13468 - 155,136,129)
(-0.518431,-0.13566,2.16626 - 150,129,124)
(-0.495246,-0.167102,2.10842 - 154,135,134)
(-0.475146,-0.170681,2.10486 - 158,137,137)
(-0.493464,-0.14876,2.14481 - 155,135,134)
(-0.47424,-0.154507,2.13683 - 157,136,135)
(-0.46856,-0.139657,2.16704 - 156,138,132)
(-0.453844,-0.217233,2.01696 - 146,129,130)
(-0.454268,-0.203738,2.04343 - 150,130,130)
(-0.429257,-0.216858,2.02195 - 134,122,123)
(-0.434751,-0.20389,2.04652 - 145,129,128)
(-0.414585,-0.204918,2.04799 - 145,126,125)
(-0.394217,-0.218801,2.0242 - 117,102,103)
(-0.418042,-0.193382,2.07008 - 153,133,133)
(-0.394652,-0.208707,2.04398 - 138,120,116)
(-0.451349,-0.188664,2.0736 - 152,136,131)
(-0.451276,-0.172249,2.10591 - 157,137,135)
(-0.441331,-0.165764,2.12039 - 159,138,133)
(-0.45494,-0.152578,2.14397 - 158,139,134)
(-0.43704,-0.154313,2.14366 - 159,140,130)
(-0.445392,-0.14043,2.16953 - 160,140,132)
(-0.415692,-0.180818,2.09521 - 158,136,135)
(-0.411601,-0.168858,2.11945 - 159,138,135)
(-0.393875,-0.166431,2.12729 - 159,138,138)
(-0.409151,-0.155302,2.14654 - 160,141,135)
(-0.417936,-0.153336,2.14889 - 160,141,136)
(-0.390728,-0.151236,2.15773 - 161,139,137)
(-0.272771,-0.261161,1.96189 - 126,104,106)
(-0.276879,-0.248602,1.98589 - 136,116,110)
(-0.276865,-0.237038,2.00864 - 147,126,124)
(-0.255626,-0.264462,1.95836 - 146,126,123)
(-0.231064,-0.265222,1.96112 - 160,140,136)
(-0.247296,-0.246603,1.99494 - 158,139,136)
(-0.374019,-0.225117,2.01527 - 122,106,102)
(-0.372589,-0.216702,2.03207 - 129,118,123)
(-0.353756,-0.221641,2.02562 - 114,103,110)
(-0.377541,-0.203859,2.05648 - 141,120,130)
(-0.37683,-0.191725,2.08048 - 154,132,131)
(-0.354997,-0.205943,2.05629 - 124,106,103)
(-0.333762,-0.22453,2.0234 - 95,85,86)
(-0.333621,-0.216173,2.03986 - 86,75,70)
(-0.313659,-0.218092,2.03954 - 99,84,78)
(-0.335478,-0.205641,2.06026 - 140,117,107)
(-0.338218,-0.192543,2.08556 - 152,133,124)
(-0.316197,-0.198232,2.07818 - 158,137,132)
(-0.37485,-0.172054,2.11952 - 161,139,136)
(-0.349783,-0.182537,2.10324 - 158,139,137)
(-0.355591,-0.172684,2.12162 - 160,140,136)
(-0.374506,-0.159773,2.14375 - 162,141,137)
(-0.349698,-0.161018,2.14559 - 162,142,137)
(-0.333301,-0.172826,2.1252 - 163,141,138)
(-0.315704,-0.185321,2.10366 - 160,141,139)
(-0.316018,-0.175799,2.12234 - 162,141,141)
(-0.307587,-0.166353,2.14239 - 163,142,138)
(-0.321233,-0.153847,2.16463 - 165,144,137)
(-0.288606,-0.227005,2.02635 - 134,112,111)
(-0.264543,-0.223602,2.03721 - 163,140,137)
(-0.29795,-0.211351,2.05553 - 140,120,120)
(-0.293034,-0.200948,2.07685 - 160,141,135)
(-0.272768,-0.209386,2.06375 - 164,141,138)
(-0.230003,-0.232513,2.02566 - 163,142,140)
(-0.241691,-0.216593,2.05496 - 163,141,140)
(-0.258344,-0.202602,2.0796 - 163,143,138)
(-0.231486,-0.208004,2.07362 - 164,144,140)
(-0.288333,-0.190251,2.09871 - 162,142,140)
(-0.253122,-0.193193,2.09901 - 165,143,140)
(-0.231097,-0.194538,2.10018 - 168,143,141)
(-0.295794,-0.17579,2.12587 - 162,142,140)
(-0.275744,-0.178516,2.12397 - 165,144,139)
(-0.29241,-0.154555,2.16823 - 165,145,139)
(-0.275483,-0.163854,2.15286 - 164,145,138)
(-0.250473,-0.179938,2.12555 - 165,143,141)
(-0.255359,-0.162673,2.15867 - 166,145,139)
(-0.232522,-0.171201,2.14585 - 167,145,141)
(-0.525787,-0.11863,2.1985 - 156,135,131)
(-0.497393,-0.121114,2.19852 - 154,133,129)
(-0.470451,-0.125918,2.19374 - 153,133,129)
(-0.476064,-0.10764,2.22873 - 160,140,137)
(-0.452253,-0.121636,2.20531 - 158,136,129)
(-0.430633,-0.128292,2.19596 - 163,141,134)
(-0.433208,-0.11471,2.22224 - 160,137,132)
(-0.413935,-0.136816,2.18209 - 161,142,137)
(-0.387979,-0.137278,2.18567 - 163,141,140)
(-0.412323,-0.116929,2.22149 - 164,142,137)
(-0.39242,-0.118806,2.22124 - 163,141,143)
(-0.528169,-0.0948436,2.24488 - 158,140,139)
(-0.50693,-0.10187,2.23474 - 159,140,138)
(-0.531704,-0.0800477,2.27338 - 162,142,139)
(-0.508538,-0.080584,2.27634 - 162,141,140)
(-0.531293,-0.0646134,2.30382 - 164,143,141)
(-0.533588,-0.0562004,2.31997 - 166,147,141)
(-0.511632,-0.0664491,2.30361 - 164,145,139)
(-0.492196,-0.0897527,2.26113 - 163,139,137)
(-0.469143,-0.0903542,2.26394 - 163,144,136)
(-0.477048,-0.0800954,2.28275 - 165,145,137)
(-0.490852,-0.0681145,2.30393 - 165,144,143)
(-0.470834,-0.0687231,2.3062 - 167,144,138)
(-0.450343,-0.103846,2.24065 - 161,139,134)
(-0.430371,-0.104416,2.24298 - 160,137,131)
(-0.392399,-0.10053,2.2572 - 162,140,134)
(-0.420726,-0.0962525,2.26072 - 160,141,132)
(-0.440977,-0.0918805,2.26581 - 162,144,141)
(-0.451314,-0.0773838,2.29254 - 166,144,144)
(-0.431639,-0.0759302,2.29881 - 166,144,142)
(-0.453182,-0.0610316,2.32439 - 167,146,138)
(-0.411786,-0.0809216,2.29243 - 165,146,136)
(-0.390687,-0.0831809,2.29164 - 166,146,135)
(-0.396513,-0.0672198,2.32203 - 169,148,141)
(-0.423218,-0.0638917,2.32395 - 166,148,140)
(-0.54197,-0.033443,2.36329 - 168,146,144)
(-0.511853,-0.0509199,2.33412 - 166,145,142)
(-0.509464,-0.0389996,2.35799 - 167,147,143)
(-0.528678,-0.0322961,2.36785 - 169,146,142)
(-0.51296,-0.025189,2.38456 - 169,149,144)
(-0.487513,-0.0534908,2.33328 - 165,147,139)
(-0.486349,-0.0407324,2.35858 - 167,147,140)
(-0.470234,-0.0489675,2.34517 - 167,145,142)
(-0.489734,-0.0315867,2.37599 - 168,149,149)
(-0.472252,-0.0328095,2.37661 - 168,144,145)
(-0.49419,-0.0170906,2.40374 - 171,149,147)
